Filename                                                                                                    Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/fp2.hpp                                                  6[0;31m                 4[0m[0;31m    33.33%[0m           4                 2[0;31m    50.00%[0m           4[0;31m                 2[0m[0;31m    50.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/algebra/fields/fp2.tcc                                                 15[0;31m                11[0m[0;31m    26.67%[0m          13                 9[0;31m    30.77%[0m          60[0;31m                40[0m[0;31m    33.33%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/third_party/SCIPR/libff/common/utils.hpp                                                        1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           1[0;31m                 1[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/AESUtils.c                                                                      57[0;33m                10[0m[0;33m    82.46%[0m           2                 0[0;32m   100.00%[0m          76[0;31m                30[0m[0;31m    60.53%[0m          24[0;31m                10[0m[0;31m    58.33%[0m
SGX_APP/sgxwallet/secure_enclave/Curves.c                                                                        17[0;31m                15[0m[0;31m    11.76%[0m           1                 0[0;32m   100.00%[0m         139[0;31m               124[0m[0;31m    10.79%[0m          28[0;31m                14[0m[0;31m    50.00%[0m
SGX_APP/sgxwallet/secure_enclave/DHDkg.c                                                                        137[0;31m               127[0m[0;31m     7.30%[0m           7                 6[0;31m    14.29%[0m         227[0;31m               215[0m[0;31m     5.29%[0m          70[0;31m                66[0m[0;31m     5.71%[0m
SGX_APP/sgxwallet/secure_enclave/DKGUtils.cpp                                                                   247[0;31m               235[0m[0;31m     4.86%[0m          16                15[0;31m     6.25%[0m         402[0;31m               386[0m[0;31m     3.98%[0m          94[0;31m                88[0m[0;31m     6.38%[0m
SGX_APP/sgxwallet/secure_enclave/DomainParameters.cpp                                                            79[0;31m                33[0m[0;31m    58.23%[0m           5                 2[0;31m    60.00%[0m          59[0;31m                22[0m[0;31m    62.71%[0m          28[0;31m                17[0m[0;31m    39.29%[0m
SGX_APP/sgxwallet/secure_enclave/EnclaveCommon.cpp                                                              148[0;31m               100[0m[0;31m    32.43%[0m          17                 8[0;31m    52.94%[0m         234[0;31m               168[0m[0;31m    28.21%[0m          66[0;31m                42[0m[0;31m    36.36%[0m
SGX_APP/sgxwallet/secure_enclave/HKDF.c                                                                          49[0;33m                 9[0m[0;33m    81.63%[0m           2                 0[0;32m   100.00%[0m          56[0;31m                22[0m[0;31m    60.71%[0m          22[0;31m                 8[0m[0;31m    63.64%[0m
SGX_APP/sgxwallet/secure_enclave/NumberTheory.c                                                                   8[0;31m                 8[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          12[0;31m                12[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/Point.c                                                                        148[0;31m               129[0m[0;31m    12.84%[0m          14                10[0;31m    28.57%[0m         184[0;31m               163[0m[0;31m    11.41%[0m          42[0;31m                38[0m[0;31m     9.52%[0m
SGX_APP/sgxwallet/secure_enclave/Signature.c                                                                    133[0;31m               125[0m[0;31m     6.02%[0m          10                 8[0;31m    20.00%[0m         147[0;31m               133[0m[0;31m     9.52%[0m          32[0;31m                31[0m[0;31m     3.12%[0m
SGX_APP/sgxwallet/secure_enclave/TEUtils.cpp                                                                     62[0;31m                62[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m         113[0;31m               113[0m[0;31m     0.00%[0m          20[0;31m                20[0m[0;31m     0.00%[0m
SGX_APP/sgxwallet/secure_enclave/secure_enclave.c                                                              1249[0;31m               648[0m[0;31m    48.12%[0m          27                 1[0;33m    96.30%[0m         959[0;31m               388[0m[0;31m    59.54%[0m         356[0;31m               231[0m[0;31m    35.11%[0m
SGX_APP/sgxwallet/secure_enclave/secure_enclave_t.c                                                            3503[0;31m               838[0m[0;31m    76.08%[0m          25                 3[0;33m    88.00%[0m        3123[0;31m              1458[0m[0;31m    53.31%[0m        2092[0;31m              1127[0m[0;31m    46.13%[0m
SGX_APP/sgxwallet/tgmp-build/include/sgx_tgmp.h                                                                 105[0;31m                68[0m[0;31m    35.24%[0m          20                17[0;31m    15.00%[0m         130[0;31m               115[0m[0;31m    11.54%[0m          46[0;31m                34[0m[0;31m    26.09%[0m
common/inc/internal/ipp_wrapper.h                                                                                 1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           5[0;31m                 5[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
common/inc/internal/se_cdefs.h                                                                                    1[0;32m                 0[0m[0;32m   100.00%[0m           1                 0[0;32m   100.00%[0m           4[0;32m                 0[0m[0;32m   100.00%[0m           0[0;32m                 0[0m         -
common/inc/internal/se_memcpy.h                                                                                   4[0;31m                 1[0m[0;31m    75.00%[0m           1                 0[0;32m   100.00%[0m           6[0;33m                 1[0m[0;33m    83.33%[0m           2[0;33m                 1[0m[0;33m    50.00%[0m
common/inc/sgx_random_buffers.h                                                                                  11[0;32m                 0[0m[0;32m   100.00%[0m          11                 0[0;32m   100.00%[0m          44[0;32m                 0[0m[0;32m   100.00%[0m           0[0;32m                 0[0m         -
common/inc/sgx_secure_align.h                                                                                     9[0;31m                 8[0m[0;31m    11.11%[0m           9                 8[0;31m    11.11%[0m          27[0;31m                26[0m[0;31m     3.70%[0m           0[0;31m                 0[0m         -
sdk/selib/sgx_create_report.cpp                                                                                  32[0;31m                10[0m[0;31m    68.75%[0m           2                 0[0;32m   100.00%[0m          73[0;33m                13[0m[0;33m    82.19%[0m          22[0;33m                12[0m[0;33m    45.45%[0m
sdk/selib/sgx_get_key.cpp                                                                                        78[0;31m                16[0m[0;31m    79.49%[0m           1                 0[0;32m   100.00%[0m          98[0;31m                46[0m[0;31m    53.06%[0m          44[0;31m                22[0m[0;31m    50.00%[0m
sdk/simulation/tinst/deriv.cpp                                                                                   14[0;31m                 7[0m[0;31m    50.00%[0m           3                 0[0;32m   100.00%[0m          22[0;31m                 7[0m[0;31m    68.18%[0m          12[0;31m                 4[0m[0;31m    66.67%[0m
sdk/simulation/tinst/t_instructions.cpp                                                                         226[0;31m               116[0m[0;31m    48.67%[0m           5                 2[0;31m    60.00%[0m         170[0;31m                76[0m[0;31m    55.29%[0m         114[0;31m                77[0m[0;31m    32.46%[0m
sdk/tlibcrypto/ipp/init_tcrypto_lib.cpp                                                                           1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00074.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00075.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00079.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00080.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00081.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00082.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00090.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00091.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00092.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00093.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00182.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00190.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00191.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00195.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00196.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00198.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00213.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00214.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00218.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00219.c                                                                 12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00221.c                                                                 12[0;31m                 7[0m[0;31m    41.67%[0m           1                 0[0;32m   100.00%[0m          11[0;31m                 4[0m[0;31m    63.64%[0m           4[0;31m                 3[0m[0;31m    25.00%[0m
sdk/tlibcrypto/ipp/sgx_aes_gcm.cpp                                                                              306[0;31m               180[0m[0;31m    41.18%[0m           6                 4[0;31m    33.33%[0m         224[0;31m               170[0m[0;31m    24.11%[0m         182[0;31m               147[0m[0;31m    19.23%[0m
sdk/tlibcrypto/ipp/sgx_cmac128.cpp                                                                              140[0;31m               107[0m[0;31m    23.57%[0m           6                 5[0;31m    16.67%[0m         145[0;31m               126[0m[0;31m    13.10%[0m          84[0;31m                76[0m[0;31m     9.52%[0m
sdk/tlibcrypto/ipp/sgx_hmac.cpp                                                                                 114[0;31m                87[0m[0;31m    23.68%[0m           5                 4[0;31m    20.00%[0m          80[0;31m                68[0m[0;31m    15.00%[0m          54[0;31m                46[0m[0;31m    14.81%[0m
sdk/tlibcrypto/ipp/sgx_sha256.cpp                                                                                78[0;31m                55[0m[0;31m    29.49%[0m           4                 2[0;31m    50.00%[0m          65[0;31m                46[0m[0;31m    29.23%[0m          44[0;31m                39[0m[0;31m    11.36%[0m
sdk/tlibcrypto/ipp/sgx_sha256_msg.cpp                                                                            20[0;31m                 8[0m[0;31m    60.00%[0m           1                 0[0;32m   100.00%[0m          16[0;31m                 7[0m[0;31m    56.25%[0m          14[0;31m                 7[0m[0;31m    50.00%[0m
sdk/tlibcrypto/sgx_common_init_ipp.cpp                                                                          138[0;31m               138[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m         113[0;31m               113[0m[0;31m     0.00%[0m          50[0;31m                50[0m[0;31m     0.00%[0m
sdk/trts/init_enclave.cpp                                                                                        91[0;31m                91[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m         124[0;31m               124[0m[0;31m     0.00%[0m          52[0;31m                52[0m[0;31m     0.00%[0m
sdk/trts/init_optimized_lib.cpp                                                                                 121[0;31m               121[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          54[0;31m                54[0m[0;31m     0.00%[0m          40[0;31m                40[0m[0;31m     0.00%[0m
sdk/trts/linux/elf_parser.c                                                                                     383[0;31m               383[0m[0;31m     0.00%[0m          10                10[0;31m     0.00%[0m         304[0;31m               304[0m[0;31m     0.00%[0m         182[0;31m               182[0m[0;31m     0.00%[0m
sdk/trts/linux/global_init.c                                                                                     52[0;31m                52[0m[0;31m     0.00%[0m           7                 7[0;31m     0.00%[0m          88[0;31m                88[0m[0;31m     0.00%[0m          28[0;31m                28[0m[0;31m     0.00%[0m
sdk/trts/linux/tls_support.c                                                                                      1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts.cpp                                                                                                91[0;31m                61[0m[0;31m    32.97%[0m           9                 5[0;31m    44.44%[0m         138[0;31m                91[0m[0;31m    34.06%[0m          48[0;31m                36[0m[0;31m    25.00%[0m
sdk/trts/trts_add_trim.cpp                                                                                        5[0;31m                 5[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m          30[0;31m                30[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts_ecall.cpp                                                                                         217[0;31m               217[0m[0;31m     0.00%[0m          20                20[0;31m     0.00%[0m         318[0;31m               318[0m[0;31m     0.00%[0m         110[0;31m               110[0m[0;31m     0.00%[0m
sdk/trts/trts_emodpr.cpp                                                                                          1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts_nsp.cpp                                                                                            64[0;31m                64[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          67[0;31m                67[0m[0;31m     0.00%[0m          38[0;31m                38[0m[0;31m     0.00%[0m
sdk/trts/trts_ocall.cpp                                                                                          37[0;31m                37[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          49[0;31m                49[0m[0;31m     0.00%[0m          22[0;31m                22[0m[0;31m     0.00%[0m
sdk/trts/trts_util.cpp                                                                                           76[0;31m                76[0m[0;31m     0.00%[0m          15                15[0;31m     0.00%[0m         110[0;31m               110[0m[0;31m     0.00%[0m          42[0;31m                42[0m[0;31m     0.00%[0m
sdk/trts/trts_veh.cpp                                                                                           197[0;31m               197[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         273[0;31m               273[0m[0;31m     0.00%[0m          90[0;31m                90[0m[0;31m     0.00%[0m
sdk/trts/trts_xsave.cpp                                                                                           5[0;31m                 5[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m
sdk/tseal/tSeal.cpp                                                                                             156[0;31m                55[0m[0;31m    64.74%[0m           3                 1[0;31m    66.67%[0m         156[0;31m                76[0m[0;31m    51.28%[0m          88[0;31m                52[0m[0;31m    40.91%[0m
sdk/tseal/tSeal_internal.cpp                                                                                     35[0;31m                15[0m[0;31m    57.14%[0m           2                 0[0;32m   100.00%[0m          65[0;31m                21[0m[0;31m    67.69%[0m          24[0;31m                16[0m[0;31m    33.33%[0m
sdk/tseal/tSeal_util.cpp                                                                                         26[0;31m                 7[0m[0;31m    73.08%[0m           3                 0[0;32m   100.00%[0m          19[0;33m                 3[0m[0;33m    84.21%[0m          10[0;33m                 4[0m[0;33m    60.00%[0m

Files which contain no functions:
SGXSan/install/include/sgx_key.h                                                                                  0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGXSan/install/include/sgx_lfence.h                                                                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGXSan/install/include/sgx_tcrypto.h                                                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/AESUtils.h                                                                       0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/EnclaveCommon.h                                                                  0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/EnclaveConstants.h                                                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/SIGNED_ENCLAVE_VERSION                                                           0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/sgxwallet/secure_enclave/secure_enclave_t.h                                                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/arch.h                                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elf_util.h                                                                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elfheader/elf_common.h                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elfheader/elfstructs.h                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/global_data.h                                                                                 0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/metadata.h                                                                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/rts.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/rts_cmd.h                                                                                     0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_cpu_feature.h                                                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_cpu_feature_defs_ext.h                                                                     0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_types.h                                                                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/thread_data.h                                                                                 0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/tseal_migration_attr.h                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/util.h                                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_attributes.h                                                                                       0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_key.h                                                                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_lfence.h                                                                                           0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_spinlock.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_tcrypto.h                                                                                          0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_trts_exception.h                                                                                   0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_tseal.h                                                                                            0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/assert.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stdbool.h                                                                                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stddef.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/stdlib.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/string.h                                                                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/sys/limits.h                                                                                     0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/tlibc/sys/stdint.h                                                                                     0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
external/ippcp_internal/inc/ippcpdefs.h                                                                           0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
external/ippcp_internal/inc/sgx_ippcp.h                                                                           0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
sdk/simulation/uinst/td_mngr.h                                                                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
sdk/trts/trts_internal.h                                                                                          0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
