Filename                                                         Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
SGX_APP/plinius/Enclave/dnet-in/src/logistic_layer.c                   5[0;31m                 5[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          25[0;31m                25[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/lstm_layer.c                      24[0;31m                24[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         258[0;31m               258[0m[0;31m     0.00%[0m          16[0;31m                16[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/matrix.c                          62[0;31m                62[0m[0;31m     0.00%[0m           9                 9[0;31m     0.00%[0m         105[0;31m               105[0m[0;31m     0.00%[0m          36[0;31m                36[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/maxpool_layer.c                   42[0;31m                42[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m          90[0;31m                90[0m[0;31m     0.00%[0m          28[0;31m                28[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/network.c                        302[0;31m               301[0m[0;31m     0.33%[0m          44                43[0;31m     2.27%[0m         628[0;31m               619[0m[0;31m     1.43%[0m         230[0;31m               230[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/normalization_layer.c             17[0;31m                17[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          68[0;31m                68[0m[0;31m     0.00%[0m          10[0;31m                10[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/option_list.c                     44[0;31m                44[0m[0;31m     0.00%[0m           9                 9[0;31m     0.00%[0m          84[0;31m                84[0m[0;31m     0.00%[0m          26[0;31m                26[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/parser.c                         575[0;31m               568[0m[0;31m     1.22%[0m          48                47[0;31m     2.08%[0m        1173[0;31m              1137[0m[0;31m     3.07%[0m         416[0;31m               410[0m[0;31m     1.44%[0m
SGX_APP/plinius/Enclave/dnet-in/src/region_layer.c                   212[0;31m               212[0m[0;31m     0.00%[0m          14                14[0;31m     0.00%[0m         366[0;31m               366[0m[0;31m     0.00%[0m         150[0;31m               150[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/reorg_layer.c                     42[0;31m                42[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m         120[0;31m               120[0m[0;31m     0.00%[0m          26[0;31m                26[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/rnn_layer.c                       27[0;31m                27[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         115[0;31m               115[0m[0;31m     0.00%[0m          18[0;31m                18[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/route_layer.c                     27[0;31m                27[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          70[0;31m                70[0m[0;31m     0.00%[0m          16[0;31m                16[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/shortcut_layer.c                   6[0;31m                 6[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          39[0;31m                39[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/softmax_layer.c                   14[0;31m                14[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          36[0;31m                36[0m[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/tree.c                            33[0;31m                33[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          64[0;31m                64[0m[0;31m     0.00%[0m          22[0;31m                22[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/upsample_layer.c                  14[0;31m                14[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          63[0;31m                63[0m[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/utils.c                          271[0;31m               269[0m[0;31m     0.74%[0m          47                45[0;31m     4.26%[0m         410[0;31m               403[0m[0;31m     1.71%[0m         162[0;31m               162[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/src/yolo_layer.c                     140[0;31m               140[0m[0;31m     0.00%[0m          12                12[0;31m     0.00%[0m         324[0;31m               324[0m[0;31m     0.00%[0m          96[0;31m                96[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/dnet-in/train/trainer.cpp                    147[0;31m                47[0m[0;31m    68.03%[0m          11                 5[0;31m    54.55%[0m         176[0;31m               100[0m[0;31m    43.18%[0m          64[0;31m                34[0m[0;31m    46.88%[0m
SGX_APP/plinius/Enclave/mirroring/dnet_mirror.cpp                    126[0;31m               126[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         318[0;31m               318[0m[0;31m     0.00%[0m          70[0;31m                70[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/mirroring/nvdata.cpp                          67[0;31m                67[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m          63[0;31m                63[0m[0;31m     0.00%[0m          10[0;31m                10[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/romulus/common/ThreadRegistry.cpp              1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           3[0;31m                 3[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/romulus/common/ThreadRegistry.hpp             27[0;31m                20[0m[0;31m    25.93%[0m           6                 4[0;31m    33.33%[0m          36[0;31m                26[0m[0;31m    27.78%[0m          14[0;31m                11[0m[0;31m    21.43%[0m
SGX_APP/plinius/Enclave/romulus/common/pfences.h                       1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           5[0;31m                 5[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
SGX_APP/plinius/Enclave/romulus/datastructures/TMStack.hpp            11[0;31m                11[0m[0;31m     0.00%[0m           4                 4[0;31m     0.00%[0m          38[0;31m                38[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/romulus/romuluslog/RomulusLogSGX.hpp         206[0;31m               177[0m[0;31m    14.08%[0m          45                41[0;31m     8.89%[0m         482[0;31m               425[0m[0;31m    11.83%[0m         104[0;31m                92[0m[0;31m    11.54%[0m
SGX_APP/plinius/Enclave/romulus/romuluslog/malloc.cpp               3315[0;31m              3315[0m[0;31m     0.00%[0m          45                45[0;31m     0.00%[0m        1511[0;31m              1511[0m[0;31m     0.00%[0m        1056[0;31m              1056[0m[0;31m     0.00%[0m
SGX_APP/plinius/Enclave/romulus/rwlocks/CRWWPSpinLock.hpp             31[0;31m                26[0m[0;31m    16.13%[0m          17                15[0;31m    11.76%[0m          63[0;31m                56[0m[0;31m    11.11%[0m          10[0;31m                 8[0m[0;31m    20.00%[0m
common/inc/internal/ipp_wrapper.h                                      1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           5[0;31m                 5[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
common/inc/internal/se_cdefs.h                                         1[0;32m                 0[0m[0;32m   100.00%[0m           1                 0[0;32m   100.00%[0m           4[0;32m                 0[0m[0;32m   100.00%[0m           0[0;32m                 0[0m         -
common/inc/internal/se_memcpy.h                                        4[0;31m                 4[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           6[0;31m                 6[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m
common/inc/sgx_random_buffers.h                                        3[0;31m                 3[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          20[0;31m                20[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/simulation/tinst/deriv.cpp                                        14[0;31m                14[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          22[0;31m                22[0m[0;31m     0.00%[0m          12[0;31m                12[0m[0;31m     0.00%[0m
sdk/simulation/tinst/t_instructions.cpp                              226[0;31m               226[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         170[0;31m               170[0m[0;31m     0.00%[0m         114[0;31m               114[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/init_tcrypto_lib.cpp                                1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00015.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00016.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00034.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00035.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00074.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00075.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00079.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00080.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00081.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00082.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00090.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00091.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00092.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/ipp_disp/ippcpsgx_disp00093.c                      12[0;31m                12[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m          11[0;31m                11[0m[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/sgx_aes_ctr.cpp                                   100[0;31m               100[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          96[0;31m                96[0m[0;31m     0.00%[0m          64[0;31m                64[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/sgx_aes_gcm.cpp                                   306[0;31m               306[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         224[0;31m               224[0m[0;31m     0.00%[0m         182[0;31m               182[0m[0;31m     0.00%[0m
sdk/tlibcrypto/ipp/sgx_cmac128.cpp                                   140[0;31m               140[0m[0;31m     0.00%[0m           6                 6[0;31m     0.00%[0m         145[0;31m               145[0m[0;31m     0.00%[0m          84[0;31m                84[0m[0;31m     0.00%[0m
sdk/tlibcrypto/sgx_common_init_ipp.cpp                               138[0;31m               138[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m         113[0;31m               113[0m[0;31m     0.00%[0m          50[0;31m                50[0m[0;31m     0.00%[0m
sdk/trts/init_enclave.cpp                                             91[0;31m                91[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m         124[0;31m               124[0m[0;31m     0.00%[0m          52[0;31m                52[0m[0;31m     0.00%[0m
sdk/trts/init_optimized_lib.cpp                                      121[0;31m               121[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          54[0;31m                54[0m[0;31m     0.00%[0m          40[0;31m                40[0m[0;31m     0.00%[0m
sdk/trts/linux/elf_parser.c                                          383[0;31m               383[0m[0;31m     0.00%[0m          10                10[0;31m     0.00%[0m         304[0;31m               304[0m[0;31m     0.00%[0m         182[0;31m               182[0m[0;31m     0.00%[0m
sdk/trts/linux/global_init.c                                          52[0;31m                52[0m[0;31m     0.00%[0m           7                 7[0;31m     0.00%[0m          88[0;31m                88[0m[0;31m     0.00%[0m          28[0;31m                28[0m[0;31m     0.00%[0m
sdk/trts/linux/tls_support.c                                           1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           4[0;31m                 4[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts.cpp                                                     91[0;31m                91[0m[0;31m     0.00%[0m           9                 9[0;31m     0.00%[0m         138[0;31m               138[0m[0;31m     0.00%[0m          48[0;31m                48[0m[0;31m     0.00%[0m
sdk/trts/trts_add_trim.cpp                                             5[0;31m                 5[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m          30[0;31m                30[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts_ecall.cpp                                              217[0;31m               217[0m[0;31m     0.00%[0m          20                20[0;31m     0.00%[0m         318[0;31m               318[0m[0;31m     0.00%[0m         110[0;31m               110[0m[0;31m     0.00%[0m
sdk/trts/trts_emodpr.cpp                                               1[0;31m                 1[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m           0[0;31m                 0[0m         -
sdk/trts/trts_nsp.cpp                                                 64[0;31m                64[0m[0;31m     0.00%[0m           2                 2[0;31m     0.00%[0m          67[0;31m                67[0m[0;31m     0.00%[0m          38[0;31m                38[0m[0;31m     0.00%[0m
sdk/trts/trts_ocall.cpp                                               37[0;31m                37[0m[0;31m     0.00%[0m           3                 3[0;31m     0.00%[0m          49[0;31m                49[0m[0;31m     0.00%[0m          22[0;31m                22[0m[0;31m     0.00%[0m
sdk/trts/trts_util.cpp                                                76[0;31m                76[0m[0;31m     0.00%[0m          15                15[0;31m     0.00%[0m         110[0;31m               110[0m[0;31m     0.00%[0m          42[0;31m                42[0m[0;31m     0.00%[0m
sdk/trts/trts_veh.cpp                                                197[0;31m               197[0m[0;31m     0.00%[0m           5                 5[0;31m     0.00%[0m         273[0;31m               273[0m[0;31m     0.00%[0m          90[0;31m                90[0m[0;31m     0.00%[0m
sdk/trts/trts_xsave.cpp                                                5[0;31m                 5[0m[0;31m     0.00%[0m           1                 1[0;31m     0.00%[0m           8[0;31m                 8[0m[0;31m     0.00%[0m           2[0;31m                 2[0m[0;31m     0.00%[0m

Files which contain no functions:
SGXSan/install/include/sgx_lfence.h                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/Enclave_t.h                                    0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/checks.h                                       0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/crypto/crypto.h                                0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/dnet_sgx_utils.h                   0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/dnet-in/src/utils.h                            0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/mirroring/nvdata.h                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/plinius_common.h                               0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/romulus/common/RomSGX.h                        0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Enclave/romulus/common/tm.h                            0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
SGX_APP/plinius/Include/dnet_types.h                                   0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/arch.h                                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elf_util.h                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elfheader/elf_common.h                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/elfheader/elfstructs.h                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/global_data.h                                      0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/metadata.h                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/rts.h                                              0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/rts_cmd.h                                          0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_cpu_feature.h                                   0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_cpu_feature_defs_ext.h                          0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/se_types.h                                         0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/thread_data.h                                      0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/internal/util.h                                             0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
common/inc/sgx_attributes.h                                            0[0;32m                 0[0m         -           0                 0         -           0[0;32m                 0[0m         -           0[0;32m                 0[0m         -
